,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Id,SalePrice
1387,1387,1387,1387,2848,232699.5068798596
1388,1388,1388,1388,2849,213583.83741742896
1389,1389,1389,1389,2850,273770.2273964059
1390,1390,1390,1390,2851,244904.96104166209
1391,1391,1391,1391,2852,228544.31911583463
1392,1392,1392,1392,2853,242121.10633797833
1393,1393,1393,1393,2854,160004.6118724189
1394,1394,1394,1394,2855,220375.8081167377
1395,1395,1395,1395,2856,207449.63269045894
1396,1396,1396,1396,2857,201436.1259720744
1397,1397,1397,1397,2858,216555.12665271407
1398,1398,1398,1398,2859,125323.53657202776
1399,1399,1399,1399,2860,145728.1241879054
1400,1400,1400,1400,2861,161634.40032672696
1401,1401,1401,1401,2862,204672.36112170925
1402,1402,1402,1402,2863,139461.30594718573
1403,1403,1403,1403,2864,255779.84595264145
1404,1404,1404,1404,2865,134314.80020835056
1405,1405,1405,1405,2866,188696.18042340642
1406,1406,1406,1406,2867,100395.04196373062
1407,1407,1407,1407,2868,158858.05672725308
1408,1408,1408,1408,2869,116303.40857460133
1409,1409,1409,1409,2870,142005.1053321731
1410,1410,1410,1410,2871,75804.1058272613
1411,1411,1411,1411,2872,30150.107629087463
1412,1412,1412,1412,2873,106688.30839419704
1413,1413,1413,1413,2874,194703.19014773337
1414,1414,1414,1414,2875,152599.0519353064
1415,1415,1415,1415,2876,170979.62998389918
1416,1416,1416,1416,2877,138480.35006054523
1417,1417,1417,1417,2878,173404.41064259718
1418,1418,1418,1418,2879,141784.79823026166
1419,1419,1419,1419,2880,139362.43338354919
1420,1420,1420,1420,2881,168514.42141834952
1421,1421,1421,1421,2882,167028.1531916937
1422,1422,1422,1422,2883,192847.38364588565
1423,1423,1423,1423,2884,180975.20949350172
1424,1424,1424,1424,2885,159877.30840387597
1425,1425,1425,1425,2886,203270.9318088449
1426,1426,1426,1426,2887,106092.65777588463
1427,1427,1427,1427,2888,143769.9110008779
1428,1428,1428,1428,2889,81072.88718826984
1429,1429,1429,1429,2890,87931.88662969928
1430,1430,1430,1430,2891,159971.14073017502
1431,1431,1431,1431,2892,45914.36709880139
1432,1432,1432,1432,2893,132300.9597298002
1433,1433,1433,1433,2894,73300.5755444924
1434,1434,1434,1434,2895,297451.39360288164
1435,1435,1435,1435,2896,271167.67136548803
1436,1436,1436,1436,2897,237433.94592748664
1437,1437,1437,1437,2898,158881.33245186598
1438,1438,1438,1438,2899,234949.01503805755
1439,1439,1439,1439,2900,154722.54532295474
1440,1440,1440,1440,2901,275102.8849316203
1441,1441,1441,1441,2902,204420.3670464611
1442,1442,1442,1442,2903,302022.80450086173
1443,1443,1443,1443,2904,340023.21380204195
1444,1444,1444,1444,2905,83560.29373742604
1445,1445,1445,1445,2906,204045.53595586293
1446,1446,1446,1446,2907,107938.2010356205
1447,1447,1447,1447,2908,112783.13842116026
1448,1448,1448,1448,2909,161928.1940043151
1449,1449,1449,1449,2910,72167.63593067083
1450,1450,1450,1450,2911,80859.03622362207
1451,1451,1451,1451,2912,129905.36141459866
1452,1452,1452,1452,2913,85880.75165372729
1453,1453,1453,1453,2914,67439.34899671821
1454,1454,1454,1454,2915,68288.04209191949
1455,1455,1455,1455,2916,82626.29033653109
1456,1456,1456,1456,2917,177246.4621543337
1457,1457,1457,1457,2918,116350.07781447319
1458,1458,1458,1458,2919,219479.5960753896
